iter	Passed	Remaining
0	15	15758
1	40	19975
2	53	17699
3	66	16522
4	82	16403
5	95	15852
6	108	15396
7	123	15311
8	136	15055
9	149	14827
10	175	15769
11	189	15585
12	206	15677
13	220	15537
14	234	15366
15	248	15291
16	262	15206
17	295	16126
18	311	16088
19	325	15963
20	339	15845
21	358	15928
22	372	15821
23	386	15730
24	402	15696
25	418	15672
26	433	15639
27	443	15400
28	453	15173
29	462	14959
30	472	14763
31	482	14605
32	493	14450
33	503	14311
34	512	14142
35	521	13976
36	530	13808
37	538	13624
38	546	13455
39	554	13310
40	563	13179
41	572	13067
42	581	12942
43	590	12828
44	598	12701
45	607	12594
46	615	12488
47	624	12387
48	632	12267
49	639	12159
50	649	12078
51	658	12005
52	667	11933
53	676	11856
54	686	11788
55	695	11717
56	703	11640
57	712	11571
58	721	11500
59	730	11442
60	741	11409
61	750	11355
62	759	11295
63	767	11217
64	777	11185
65	786	11127
66	795	11071
67	803	11018
68	812	10966
69	822	10921
70	831	10878
71	840	10832
72	849	10784
73	859	10752
74	869	10718
75	878	10685
76	887	10632
77	894	10575
78	902	10519
79	911	10479
80	919	10437
81	928	10398
82	938	10365
83	949	10357
84	958	10319
85	968	10290
86	977	10260
87	987	10237
88	996	10196
89	1004	10159
90	1013	10121
91	1021	10081
92	1029	10040
93	1037	10000
94	1045	9960
95	1053	9924
96	1062	9892
97	1072	9869
98	1081	9839
99	1089	9807
100	1097	9770
101	1106	9743
102	1115	9713
103	1124	9685
104	1133	9661
105	1142	9637
106	1152	9617
107	1161	9592
108	1170	9564
109	1179	9543
110	1188	9517
111	1196	9490
112	1204	9453
113	1212	9425
114	1220	9393
115	1229	9372
116	1239	9353
117	1252	9363
118	1260	9334
119	1269	9310
120	1278	9286
121	1288	9274
122	1299	9262
123	1307	9239
124	1318	9227
125	1327	9206
126	1335	9182
127	1344	9160
128	1353	9137
129	1362	9117
130	1371	9098
131	1380	9079
132	1389	9054
133	1397	9034
134	1407	9017
135	1416	8996
136	1424	8973
137	1436	8970
138	1446	8957
139	1456	8946
140	1467	8937
141	1475	8914
142	1484	8894
143	1492	8872
144	1500	8846
145	1509	8829
146	1518	8809
147	1527	8793
148	1535	8772
149	1543	8748
150	1551	8723
151	1558	8697
152	1565	8668
153	1573	8641
154	1580	8614
155	1587	8588
156	1595	8568
157	1602	8540
158	1609	8514
159	1616	8488
160	1624	8464
161	1631	8438
162	1638	8414
163	1645	8388
164	1652	8363
165	1659	8338
166	1666	8314
167	1673	8289
168	1683	8277
169	1690	8253
170	1697	8231
171	1705	8209
172	1713	8190
173	1720	8169
174	1729	8151
175	1735	8127
176	1742	8103
177	1749	8080
178	1759	8068
179	1767	8050
180	1775	8032
181	1782	8012
182	1789	7990
183	1796	7968
184	1804	7948
185	1813	7935
186	1822	7921
187	1828	7898
188	1835	7876
189	1843	7858
190	1850	7838
191	1857	7818
192	1864	7796
193	1871	7777
194	1879	7760
195	1888	7747
196	1896	7732
197	1904	7715
198	1911	7694
199	1918	7673
200	1925	7654
201	1932	7634
202	1940	7616
203	1947	7597
204	1953	7577
205	1960	7557
206	1967	7537
207	1974	7518
208	1981	7499
209	1988	7482
210	1995	7462
211	2002	7443
212	2010	7426
213	2017	7409
214	2024	7393
215	2033	7379
216	2040	7362
217	2048	7348
218	2056	7335
219	2064	7321
220	2073	7307
221	2080	7290
222	2087	7271
223	2093	7254
224	2102	7242
225	2109	7224
226	2116	7206
227	2122	7186
228	2128	7166
229	2135	7149
230	2142	7130
231	2148	7113
232	2154	7093
233	2160	7073
234	2166	7054
235	2173	7034
236	2180	7018
237	2186	7001
238	2192	6981
239	2199	6963
240	2206	6948
241	2213	6932
242	2220	6916
243	2226	6897
244	2232	6879
245	2237	6859
246	2248	6853
247	2257	6846
248	2264	6830
249	2270	6812
250	2276	6793
251	2282	6775
252	2288	6757
253	2294	6740
254	2300	6721
255	2306	6702
256	2312	6685
257	2318	6668
258	2324	6650
259	2330	6633
260	2337	6618
261	2344	6603
262	2350	6586
263	2356	6569
264	2363	6555
265	2370	6540
266	2376	6523
267	2382	6507
268	2389	6492
269	2395	6476
270	2401	6460
271	2407	6443
272	2413	6427
273	2421	6415
274	2427	6399
275	2433	6383
276	2439	6368
277	2445	6351
278	2451	6336
279	2458	6322
280	2465	6309
281	2472	6295
282	2479	6281
283	2486	6267
284	2495	6260
285	2502	6248
286	2510	6237
287	2519	6229
288	2526	6215
289	2533	6202
290	2541	6193
291	2554	6193
292	2564	6187
293	2573	6178
294	2583	6173
295	2592	6165
296	2601	6158
297	2609	6148
298	2622	6148
299	2631	6140
300	2640	6132
301	2648	6121
302	2655	6107
303	2662	6096
304	2672	6089
305	2681	6082
306	2696	6086
307	2707	6082
308	2714	6070
309	2722	6060
310	2729	6046
311	2737	6036
312	2743	6022
313	2750	6008
314	2756	5994
315	2762	5979
316	2768	5964
317	2774	5950
318	2780	5936
319	2787	5924
320	2794	5911
321	2801	5899
322	2807	5885
323	2813	5870
324	2819	5856
325	2826	5842
326	2832	5829
327	2839	5816
328	2845	5803
329	2851	5789
330	2858	5777
331	2865	5764
332	2871	5750
333	2879	5741
334	2885	5728
335	2892	5717
336	2899	5704
337	2905	5690
338	2911	5677
339	2917	5663
340	2923	5650
341	2929	5636
342	2935	5623
343	2942	5611
344	2949	5599
345	2955	5586
346	2961	5573
347	2968	5562
348	2974	5548
349	2980	5535
350	2986	5522
351	2993	5510
352	2999	5498
353	3006	5485
354	3012	5473
355	3019	5461
356	3025	5449
357	3031	5436
358	3037	5423
359	3043	5411
360	3049	5398
361	3056	5386
362	3062	5373
363	3068	5361
364	3074	5349
365	3080	5336
366	3087	5324
367	3093	5312
368	3099	5299
369	3105	5287
370	3111	5274
371	3117	5262
372	3123	5251
373	3130	5239
374	3137	5228
375	3144	5218
376	3150	5205
377	3156	5193
378	3162	5182
379	3168	5170
380	3174	5157
381	3180	5145
382	3187	5134
383	3193	5122
384	3200	5112
385	3206	5099
386	3211	5087
387	3217	5075
388	3223	5063
389	3230	5052
390	3236	5040
391	3242	5029
392	3248	5017
393	3254	5005
394	3259	4992
395	3265	4980
396	3270	4968
397	3276	4955
398	3282	4943
399	3287	4931
400	3293	4919
401	3299	4907
402	3305	4896
403	3310	4884
404	3316	4872
405	3322	4861
406	3328	4849
407	3334	4837
408	3339	4825
409	3345	4814
410	3350	4802
411	3356	4790
412	3362	4778
413	3367	4766
414	3373	4755
415	3379	4743
416	3385	4732
417	3391	4721
418	3396	4710
419	3402	4698
420	3408	4687
421	3414	4676
422	3420	4665
423	3426	4654
424	3431	4643
425	3437	4632
426	3443	4620
427	3449	4609
428	3454	4598
429	3460	4586
430	3465	4575
431	3471	4564
432	3477	4553
433	3482	4542
434	3488	4531
435	3494	4520
436	3500	4509
437	3505	4498
438	3511	4487
439	3517	4476
440	3523	4465
441	3528	4455
442	3534	4444
443	3540	4433
444	3545	4422
445	3551	4411
446	3557	4400
447	3563	4390
448	3568	4379
449	3574	4368
450	3581	4360
451	3588	4351
452	3596	4342
453	3603	4333
454	3610	4324
455	3618	4316
456	3625	4307
457	3631	4297
458	3637	4287
459	3643	4276
460	3648	4266
461	3654	4255
462	3660	4245
463	3665	4234
464	3671	4224
465	3677	4213
466	3683	4203
467	3688	4192
468	3694	4182
469	3700	4172
470	3705	4161
471	3711	4151
472	3718	4143
473	3724	4133
474	3730	4123
475	3736	4112
476	3741	4102
477	3747	4092
478	3753	4082
479	3758	4072
480	3764	4062
481	3770	4051
482	3776	4042
483	3782	4032
484	3787	4022
485	3793	4012
486	3799	4002
487	3805	3992
488	3810	3982
489	3816	3972
490	3822	3962
491	3828	3952
492	3833	3942
493	3839	3932
494	3845	3922
495	3850	3913
496	3856	3903
497	3862	3893
498	3868	3884
499	3874	3874
500	3880	3864
501	3885	3855
502	3891	3845
503	3897	3835
504	3903	3825
505	3909	3816
506	3914	3806
507	3920	3796
508	3926	3787
509	3931	3777
510	3937	3767
511	3943	3758
512	3948	3748
513	3954	3738
514	3960	3729
515	3965	3719
516	3971	3710
517	3976	3700
518	3982	3690
519	3988	3681
520	3993	3671
521	3999	3662
522	4005	3652
523	4010	3643
524	4016	3633
525	4022	3624
526	4027	3615
527	4033	3605
528	4039	3596
529	4044	3586
530	4050	3577
531	4056	3568
532	4062	3559
533	4067	3549
534	4073	3540
535	4078	3531
536	4084	3521
537	4090	3512
538	4095	3503
539	4101	3493
540	4107	3484
541	4112	3475
542	4118	3466
543	4124	3457
544	4129	3447
545	4135	3438
546	4141	3429
547	4146	3420
548	4152	3411
549	4158	3402
550	4164	3393
551	4169	3384
552	4175	3375
553	4181	3366
554	4186	3356
555	4192	3347
556	4198	3339
557	4207	3332
558	4213	3324
559	4219	3315
560	4225	3306
561	4231	3297
562	4237	3288
563	4242	3279
564	4248	3270
565	4254	3262
566	4259	3253
567	4265	3244
568	4271	3235
569	4277	3226
570	4282	3217
571	4288	3208
572	4294	3200
573	4300	3191
574	4305	3182
575	4311	3173
576	4317	3164
577	4322	3156
578	4328	3147
579	4334	3138
580	4340	3130
581	4345	3121
582	4351	3112
583	4357	3103
584	4363	3095
585	4368	3086
586	4375	3078
587	4382	3070
588	4387	3061
589	4393	3053
590	4398	3044
591	4404	3035
592	4410	3027
593	4415	3018
594	4421	3009
595	4427	3000
596	4432	2992
597	4438	2983
598	4444	2975
599	4449	2966
600	4455	2957
601	4461	2949
602	4467	2940
603	4472	2932
604	4478	2923
605	4484	2915
606	4489	2906
607	4495	2898
608	4501	2889
609	4507	2881
610	4512	2872
611	4518	2864
612	4524	2856
613	4532	2849
614	4539	2841
615	4546	2834
616	4554	2827
617	4561	2819
618	4569	2812
619	4577	2805
620	4583	2797
621	4596	2793
622	4604	2786
623	4612	2779
624	4619	2771
625	4626	2763
626	4632	2756
627	4639	2748
628	4645	2740
629	4652	2732
630	4659	2724
631	4665	2716
632	4672	2709
633	4679	2701
634	4685	2693
635	4693	2686
636	4700	2678
637	4706	2670
638	4713	2662
639	4720	2655
640	4727	2647
641	4733	2639
642	4740	2631
643	4746	2624
644	4753	2616
645	4760	2608
646	4766	2600
647	4773	2592
648	4779	2584
649	4786	2577
650	4792	2569
651	4800	2562
652	4807	2554
653	4815	2547
654	4821	2539
655	4828	2532
656	4835	2524
657	4842	2517
658	4850	2509
659	4856	2501
660	4864	2494
661	4871	2487
662	4878	2479
663	4885	2472
664	4892	2464
665	4899	2457
666	4906	2449
667	4913	2441
668	4919	2434
669	4926	2426
670	4933	2419
671	4940	2411
672	4947	2403
673	4954	2396
674	4961	2388
675	4968	2381
676	4975	2374
677	4982	2366
678	4989	2359
679	4997	2351
680	5004	2344
681	5011	2336
682	5018	2329
683	5025	2321
684	5032	2314
685	5039	2306
686	5045	2298
687	5052	2291
688	5059	2283
689	5066	2276
690	5073	2268
691	5080	2261
692	5087	2253
693	5094	2246
694	5101	2238
695	5108	2231
696	5115	2224
697	5122	2216
698	5130	2209
699	5136	2201
700	5144	2194
701	5150	2186
702	5158	2179
703	5165	2171
704	5172	2164
705	5179	2156
706	5186	2149
707	5193	2141
708	5200	2134
709	5206	2126
710	5213	2119
711	5221	2111
712	5228	2104
713	5235	2097
714	5243	2090
715	5250	2082
716	5259	2075
717	5266	2068
718	5273	2060
719	5279	2053
720	5287	2045
721	5294	2038
722	5301	2031
723	5308	2023
724	5315	2016
725	5323	2009
726	5330	2001
727	5337	1994
728	5345	1987
729	5352	1979
730	5359	1972
731	5366	1964
732	5373	1957
733	5379	1949
734	5386	1942
735	5393	1934
736	5400	1927
737	5407	1919
738	5414	1912
739	5421	1904
740	5429	1897
741	5436	1890
742	5443	1882
743	5450	1875
744	5457	1867
745	5463	1860
746	5469	1852
747	5476	1844
748	5483	1837
749	5489	1829
750	5496	1822
751	5504	1815
752	5513	1808
753	5520	1801
754	5527	1793
755	5534	1786
756	5540	1778
757	5547	1771
758	5553	1763
759	5560	1756
760	5567	1748
761	5574	1741
762	5581	1733
763	5588	1726
764	5595	1718
765	5602	1711
766	5610	1704
767	5619	1697
768	5629	1691
769	5639	1684
770	5649	1677
771	5661	1672
772	5672	1665
773	5682	1659
774	5692	1652
775	5703	1646
776	5712	1639
777	5722	1632
778	5732	1626
779	5742	1619
780	5752	1612
781	5761	1606
782	5772	1599
783	5781	1592
784	5792	1586
785	5801	1579
786	5813	1573
787	5823	1566
788	5834	1560
789	5847	1554
790	5856	1547
791	5866	1540
792	5876	1534
793	5887	1527
794	5901	1521
795	5916	1516
796	5929	1510
797	5941	1504
798	5957	1498
799	5971	1492
800	5985	1487
801	5997	1480
802	6005	1473
803	6015	1466
804	6029	1460
805	6038	1453
806	6048	1446
807	6055	1439
808	6066	1432
809	6075	1425
810	6087	1418
811	6102	1412
812	6118	1407
813	6126	1399
814	6135	1392
815	6143	1385
816	6152	1378
817	6162	1371
818	6174	1364
819	6183	1357
820	6193	1350
821	6201	1342
822	6211	1335
823	6218	1328
824	6228	1321
825	6236	1313
826	6245	1306
827	6254	1299
828	6262	1291
829	6270	1284
830	6276	1276
831	6283	1268
832	6290	1261
833	6297	1253
834	6305	1246
835	6313	1238
836	6319	1230
837	6326	1223
838	6333	1215
839	6339	1207
840	6346	1199
841	6353	1192
842	6359	1184
843	6366	1176
844	6373	1169
845	6379	1161
846	6386	1153
847	6393	1145
848	6399	1138
849	6406	1130
850	6413	1122
851	6420	1115
852	6426	1107
853	6434	1100
854	6442	1092
855	6456	1086
856	6465	1078
857	6473	1071
858	6483	1064
859	6493	1057
860	6502	1049
861	6511	1042
862	6519	1034
863	6526	1027
864	6537	1020
865	6546	1012
866	6555	1005
867	6565	998
868	6573	990
869	6585	984
870	6596	976
871	6607	969
872	6618	962
873	6626	955
874	6634	947
875	6642	940
876	6652	932
877	6661	925
878	6668	917
879	6676	910
880	6684	902
881	6691	895
882	6698	887
883	6705	879
884	6711	872
885	6718	864
886	6724	856
887	6731	848
888	6737	841
889	6743	833
890	6750	825
891	6757	818
892	6764	810
893	6770	802
894	6778	795
895	6784	787
896	6792	779
897	6799	772
898	6806	764
899	6812	756
900	6818	749
901	6825	741
902	6831	733
903	6838	726
904	6844	718
905	6850	710
906	6857	703
907	6863	695
908	6870	687
909	6877	680
910	6886	672
911	6893	665
912	6902	657
913	6910	650
914	6920	642
915	6928	635
916	6944	628
917	6957	621
918	6964	613
919	6976	606
920	6987	599
921	6995	591
922	7007	584
923	7020	577
924	7035	570
925	7043	562
926	7057	555
927	7070	548
928	7078	540
929	7093	533
930	7111	527
931	7124	519
932	7140	512
933	7158	505
934	7168	498
935	7181	491
936	7192	483
937	7204	476
938	7216	468
939	7227	461
940	7238	453
941	7250	446
942	7258	438
943	7266	431
944	7274	423
945	7283	415
946	7292	408
947	7300	400
948	7313	393
949	7323	385
950	7334	377
951	7342	370
952	7352	362
953	7365	355
954	7376	347
955	7387	340
956	7396	332
957	7404	324
958	7418	317
959	7430	309
960	7440	301
961	7451	294
962	7462	286
963	7470	278
964	7484	271
965	7498	263
966	7516	256
967	7548	249
968	7566	242
969	7591	234
970	7602	227
971	7612	219
972	7621	211
973	7630	203
974	7640	195
975	7648	188
976	7655	180
977	7662	172
978	7669	164
979	7675	156
980	7682	148
981	7689	140
982	7696	133
983	7702	125
984	7709	117
985	7716	109
986	7723	101
987	7730	93
988	7737	86
989	7744	78
990	7751	70
991	7758	62
992	7765	54
993	7772	46
994	7781	39
995	7788	31
996	7795	23
997	7806	15
998	7812	7
999	7823	0
                                                                                                                                                                                                                                                                                                                              967	15263	504
968	15276	488
969	15289	472
970	15302	457
971	15314	441
972	15328	425
973	15340	409
974	15356	393
975	15369	377
976	15383	362
977	15406	346
978	15420	330
979	15433	314
980	15446	299
981	15467	283
982	15480	267
983	15493	251
984	15513	236
985	15528	220
986	15546	204
987	15569	189
988	15581	173
989	15594	157
990	15608	141
991	15625	126
992	15639	110
993	15654	94
994	15665	78
995	15678	62
996	15693	47
997	15702	31
998	15713	15
999	15723	0
	15533	0
